mass,count,width,height,length
2.0,10,300,310,200
269.0,1,800,1500,2300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
350.0,10,1350,1550,1350
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
320.0,10,1000,920,2155
3.0,8,250,250,250
10.0,6,340,450,230
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
189.0,1,840,1600,1540
4.0,4,300,300,300
450.0,9,970,940,1210
2.0,10,300,310,200
11.0,7,56,2100,975
298.0,6,800,1620,1200
2.0,10,300,310,200
10.0,9,600,200,250
2.0,10,300,310,200
42.0,9,800,600,1200
150.0,4,600,500,1000
5.0,8,800,2175,1200
10.0,10,60,60,2040
30.0,5,800,200,600
2.0,10,300,310,200
19.0,8,480,340,920
2.0,10,300,310,200
211.0,5,800,1820,1200
170.0,8,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
112.0,6,800,1550,1350
10.0,6,340,450,230
40.0,2,600,600,1700
2.0,10,300,310,200
100.0,1,1070,1700,1200
160.0,9,1240,1400,1300
170.0,2,1150,1850,1150
4.0,9,290,330,360
56.0,7,800,1830,1200
80.0,6,450,1700,610
52.0,1,600,1020,800
2.0,10,300,310,200
42.0,9,800,600,1200
4.0,9,290,330,360
2.0,10,300,310,200
30.0,8,450,1150,450
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
126.0,9,800,1270,1200
170.0,8,1150,1850,1150
2.0,10,300,310,200
150.0,2,800,1700,1200
220.0,7,1320,1580,1410
2.0,10,300,310,200
211.0,5,800,1820,1200
2.0,10,300,310,200
548.0,2,1800,250,800
2.0,10,300,310,200
23.0,10,400,730,450
2.0,10,300,310,200
30.0,2,650,1050,650
2.0,10,300,310,200
10.0,6,340,450,230
5.0,2,300,360,300
2.0,10,300,310,200
70.0,9,960,1100,1140
2.0,10,300,310,200
220.0,5,1320,1580,1410
2.0,10,300,310,200
50.0,8,600,1300,800
2.0,10,300,310,200
10.0,6,400,600,650
51.0,4,400,1050,900
2.0,10,300,310,200
2.0,10,300,310,200
300.0,7,1250,2150,1250
169.0,5,1150,1600,1250
2.0,10,300,310,200
180.0,2,800,1600,1200
211.0,5,800,1820,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
320.0,10,1000,920,2155
14.0,7,300,800,450
5.0,7,966,2000,1348
10.0,2,340,450,230
130.0,6,800,1350,1200
11.0,7,56,2100,975
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
160.0,2,1240,1400,1300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
300.0,3,1150,910,2980
2.0,10,300,310,200
350.0,5,1300,1300,2200
2.0,10,300,310,200
10.0,2,340,450,230
30.0,5,800,200,600
52.0,1,600,1020,800
2.0,10,300,310,200
52.0,1,600,1020,800
2.0,10,300,310,200
250.0,7,1300,1460,1550
6.0,10,300,300,400
75.0,6,800,1050,1200
80.0,5,800,1200,1200
140.0,5,800,1050,1200
80.0,5,800,1200,1200
42.0,9,800,600,1200
2.0,10,300,310,200
211.0,5,800,1820,1200
218.0,2,1010,860,1560
2.0,10,300,310,200
2.0,10,300,310,200
160.0,2,1240,1400,1300
44.0,4,500,1270,1100
980.0,2,200,2200,1300
70.0,7,1150,1350,600
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
250.0,3,1300,1460,1550
986.0,10,700,250,700
2.0,10,300,310,200
52.0,1,600,1020,800
2.0,10,300,310,200
75.0,10,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
298.0,6,800,1620,1200
2.0,10,300,310,200
10.0,10,60,60,2040
2.0,10,300,310,200
70.0,1,960,1100,1140
104.0,8,800,900,1200
52.0,3,600,1020,800
150.0,4,600,500,1000
2.0,10,300,310,200
111.0,3,1000,1000,1000
300.0,4,1250,2150,1250
150.0,2,800,1700,1200
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
100.0,6,800,1400,1200
2.0,10,300,310,200
52.0,1,600,1020,800
10.0,2,340,450,230
130.0,10,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
94.0,3,800,1300,1200
2.0,10,300,310,200
2.0,10,300,310,200
280.0,4,1300,1300,1400
2.0,10,300,310,200
51.0,8,800,900,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,10,889,2000,1484
2.0,10,300,310,200
2.0,10,300,310,200
50.0,7,800,620,1200
2.0,10,300,310,200
52.0,1,600,1020,800
24.0,6,550,420,660
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
486.0,5,1720,2200,1400
42.0,9,800,600,1200
50.0,7,800,620,1200
150.0,2,600,500,1000
2.0,10,300,310,200
5.0,7,924,2000,1358
250.0,8,1300,1450,1550
2.0,10,300,310,200
80.0,6,450,1700,610
10.0,6,340,450,230
2.0,10,300,310,200
70.0,1,600,1150,600
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
250.0,10,680,1310,1300
2.0,10,300,310,200
275.0,9,1150,1150,2100
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,1,600,1020,800
10.0,5,60,60,2040
80.0,5,800,1200,1200
50.0,8,1150,500,1150
50.0,1,800,900,1200
80.0,9,450,1700,610
2.0,10,300,310,200
189.0,1,840,1600,1540
2.0,10,300,310,200
2.0,10,300,310,200
3.0,8,250,250,250
2.0,10,300,310,200
2.0,10,300,310,200
52.0,1,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
120.0,3,800,900,1250
2.0,10,300,310,200
40.0,9,400,700,700
2.0,10,300,310,200
2.0,10,300,310,200
100.0,1,1070,1700,1200
100.0,1,1177,1176,1234
90.0,5,800,1000,1200
52.0,3,600,1020,800
70.0,1,600,1150,600
60.0,3,600,1600,1500
2.0,10,300,310,200
40.0,9,400,700,700
2.0,10,300,310,200
2.0,10,300,310,200
170.0,8,1150,1850,1150
332.0,6,1750,1270,1800
2.0,10,300,310,200
250.0,3,1300,1460,1550
233.0,9,800,1670,1200
70.0,4,1150,1350,600
70.0,9,960,1100,1140
220.0,5,1320,1580,1410
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
100.0,1,1177,1176,1234
269.0,10,800,1500,2300
75.0,10,800,1150,1200
2.0,10,300,310,200
50.0,8,1150,500,1150
2.0,10,300,310,200
2.0,10,300,310,200
250.0,8,1300,1450,1550
10.0,5,60,60,2040
2.0,10,300,310,200
2.0,10,300,310,200
280.0,4,1300,1300,1400
14.0,7,300,800,450
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,2,1150,1850,1150
2.0,10,300,310,200
10.0,2,340,450,230
5.0,7,924,2000,1358
2.0,10,300,310,200
10.0,1,400,600,650
189.0,1,840,1600,1540
104.0,7,800,900,1200
2.0,10,300,310,200
10.0,10,340,450,230
211.0,5,800,1820,1200
19.0,10,563,460,360
189.0,1,840,1600,1540
10.0,6,340,450,230
10.0,2,340,450,230
2.0,10,300,310,200
10.0,9,600,200,250
298.0,6,800,1620,1200
2.0,10,300,310,200
70.0,2,960,1100,1140
2.0,10,300,310,200
6.0,10,300,300,400
2.0,10,300,310,200
170.0,8,1150,1850,1150
10.0,4,600,200,250
40.0,4,600,600,1700
2.0,10,300,310,200
10.0,10,340,450,230
80.0,1,450,1700,610
80.0,6,450,1700,610
2.0,10,300,310,200
5.0,2,889,2000,1484
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
120.0,7,500,1950,900
52.0,5,600,1020,800
120.0,8,800,900,1250
80.0,5,450,500,1050
2.0,10,300,310,200
100.0,5,1200,1700,1070
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
5.0,2,975,2000,1106
6.0,10,300,300,400
23.0,10,400,730,450
250.0,3,1300,1460,1550
2.0,10,300,310,200
2.0,10,300,310,200
70.0,4,1150,1350,600
70.0,5,960,1100,1140
5.0,8,800,2175,1200
2.0,10,300,310,200
104.0,8,800,900,1200
2.0,10,300,310,200
150.0,4,600,500,1000
250.0,6,1300,1450,1550
2.0,10,300,310,200
52.0,1,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,1,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
70.0,9,800,1100,1200
10.0,10,340,450,230
52.0,5,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
44.0,4,500,1270,1100
50.0,7,800,620,1200
2.0,10,300,310,200
4.0,4,300,300,300
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
30.0,5,800,200,600
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
233.0,10,1100,1580,2370
70.0,6,800,1100,1200
2.0,10,300,310,200
19.0,8,480,340,920
80.0,9,450,1700,610
250.0,8,1300,1450,1550
2.0,10,300,310,200
70.0,1,960,1100,1140
220.0,5,1320,1580,1410
80.0,6,450,1700,610
10.0,2,340,450,230
51.0,10,400,1050,900
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
48.0,7,810,910,450
74.0,6,1150,1030,1050
10.0,10,340,450,230
100.0,1,1070,1700,1200
2.0,10,300,310,200
200.0,3,800,1050,1300
2.0,10,300,310,200
2.0,10,300,310,200
30.0,5,800,200,600
2.0,10,300,310,200
52.0,6,600,1020,800
2.0,10,300,310,200
200.0,3,800,1050,1300
100.0,5,1200,1700,1070
14.0,10,300,800,450
2.0,10,300,310,200
5.0,8,800,2175,1200
80.0,5,800,1200,1200
2.0,10,300,310,200
4.0,9,290,330,360
20.0,4,300,900,650
250.0,10,1300,1460,1550
2.0,10,300,310,200
2.0,10,300,310,200
150.0,2,600,500,1000
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
100.0,7,800,1400,1200
2.0,10,300,310,200
32.0,5,800,500,1200
52.0,5,600,1020,800
2.0,10,300,310,200
48.0,7,810,910,450
2.0,10,300,310,200
189.0,1,840,1600,1540
14.0,10,300,800,450
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
14.0,10,300,800,450
10.0,2,340,450,230
150.0,1,1300,1850,1300
30.0,1,800,700,1200
2.0,10,300,310,200
180.0,2,800,1600,1200
10.0,5,60,60,2040
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
50.0,9,850,250,1750
2.0,10,300,310,200
2.0,10,300,310,200
220.0,8,1320,1580,1410
41.0,8,650,780,650
70.0,7,1150,1350,600
2.0,10,300,310,200
75.0,5,800,1150,1200
114.0,6,650,800,900
90.0,1,810,1160,960
140.0,3,1080,1900,1760
150.0,4,600,500,1000
2.0,10,300,310,200
2.0,10,300,310,200
51.0,6,800,1200,1200
233.0,10,1100,1580,2370
30.0,8,450,1150,450
70.0,4,1150,1350,600
51.0,10,400,1050,900
200.0,7,1220,980,970
40.0,2,600,600,1700
150.0,2,600,500,1000
2.0,10,300,310,200
2.0,10,300,310,200
150.0,2,600,500,1000
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
60.0,6,650,700,500
80.0,5,800,1200,1200
250.0,10,1300,1460,1550
61.0,10,500,1120,1700
75.0,10,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,1,300,360,300
2.0,10,300,310,200
150.0,8,670,1950,1020
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
211.0,5,800,1820,1200
44.0,5,500,1270,1100
2.0,10,300,310,200
2.0,10,300,310,200
80.0,6,450,1700,610
2.0,10,300,310,200
234.0,8,1050,1570,1200
2.0,10,300,310,200
2.0,10,300,310,200
350.0,6,1350,1550,1350
50.0,9,850,250,1750
140.0,3,1080,1900,1760
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
40.0,5,1250,200,500
220.0,3,1320,1580,1410
11.0,7,56,2100,975
2.0,10,300,310,200
10.0,10,340,450,230
486.0,1,1720,2200,1400
189.0,10,840,1600,1540
2.0,10,300,310,200
40.0,5,1250,200,500
250.0,7,1300,1460,1550
2.0,10,300,310,200
2.0,10,300,310,200
75.0,5,800,1150,1200
2.0,10,300,310,200
10.0,10,340,450,230
986.0,7,1550,850,1550
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
6.0,10,300,300,400
2.0,10,300,310,200
170.0,5,1150,1850,1150
40.0,2,600,600,1700
90.0,1,810,1160,960
2.0,10,300,310,200
2.0,10,300,310,200
3.0,8,250,250,250
30.0,5,800,200,600
233.0,3,1100,1580,2370
2.0,10,300,310,200
44.0,5,500,1270,1100
70.0,5,960,1100,1140
10.0,10,340,450,230
4.0,9,290,330,360
50.0,7,800,620,1200
2.0,10,300,310,200
28.0,2,650,850,650
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
193.0,10,1340,1600,1380
70.0,5,960,1100,1140
2.0,10,300,310,200
2.0,10,300,310,200
70.0,6,600,1150,600
2.0,10,300,310,200
114.0,3,650,800,900
2.0,10,300,310,200
44.0,4,500,1270,1100
10.0,2,340,450,230
30.0,6,800,700,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
250.0,6,1300,1450,1550
2.0,10,300,310,200
170.0,5,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,8,800,2175,1200
2.0,10,300,310,200
74.0,6,1150,1030,1050
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
233.0,3,1100,1580,2370
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
233.0,9,800,1670,1200
2.0,10,300,310,200
2.0,10,300,310,200
233.0,9,800,1670,1200
2.0,10,300,310,200
170.0,2,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
250.0,10,680,1310,1300
10.0,2,340,450,230
10.0,10,340,450,230
114.0,7,650,800,900
220.0,3,1320,1580,1410
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,1,800,1200,1200
2.0,10,300,310,200
80.0,1,800,1200,1200
2.0,10,300,310,200
2.0,10,300,310,200
100.0,9,1100,1100,1100
250.0,1,1300,1450,1550
126.0,9,800,1270,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
44.0,6,500,1270,1100
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
180.0,10,800,1600,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
94.0,3,800,1300,1200
2.0,10,300,310,200
415.0,1,1170,1820,1200
2.0,10,300,310,200
23.0,10,400,730,450
2.0,10,300,310,200
61.0,10,500,1120,1700
2.0,10,300,310,200
298.0,6,800,1620,1200
2.0,10,300,310,200
3.0,8,250,250,250
2.0,10,300,310,200
30.0,5,800,200,600
19.0,8,480,340,920
5.0,7,924,2000,1358
430.0,6,1500,1700,1900
48.0,7,810,910,450
10.0,9,600,200,250
10.0,4,600,200,250
162.0,6,840,710,2230
75.0,10,800,1150,1200
2.0,10,300,310,200
14.0,10,300,800,450
30.0,8,450,1150,450
126.0,9,800,1270,1200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,3,800,1300,1200
40.0,3,1250,200,500
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
94.0,3,800,1300,1200
2.0,10,300,310,200
340.0,6,1380,1600,2100
2.0,10,300,310,200
200.0,6,800,1050,1300
10.0,2,340,450,230
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
160.0,2,1240,1400,1300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,7,924,2000,1358
4.0,9,290,330,360
189.0,10,840,1600,1540
2.0,10,300,310,200
2.0,10,300,310,200
30.0,5,800,200,600
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
5.0,4,300,360,300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
100.0,1,1070,1700,1200
2.0,10,300,310,200
50.0,1,800,900,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
60.0,2,1100,1000,1100
2.0,10,300,310,200
70.0,4,1150,1350,600
44.0,4,500,1270,1100
10.0,9,600,200,250
4.0,9,290,330,360
104.0,8,800,900,1200
50.0,1,800,900,1200
70.0,9,800,1100,1200
164.0,9,800,1000,1200
2.0,10,300,310,200
80.0,6,450,1700,610
233.0,9,800,1670,1200
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
340.0,6,1380,1600,2100
60.0,3,600,1600,1500
2.0,10,300,310,200
44.0,4,500,1270,1100
2.0,10,300,310,200
170.0,5,1150,1850,1150
2.0,10,300,310,200
74.0,6,1150,1030,1050
250.0,3,1300,1460,1550
2.0,10,300,310,200
2.0,10,300,310,200
52.0,1,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
350.0,10,1350,1550,1350
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
269.0,10,800,1500,2300
2.0,10,300,310,200
30.0,2,650,1050,650
2.0,10,300,310,200
2.0,10,300,310,200
5.0,8,800,600,1200
250.0,7,1300,1460,1550
3.0,8,250,250,250
51.0,6,800,1200,1200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,2,300,360,300
2.0,10,300,310,200
2.0,10,300,310,200
60.0,2,1100,1000,1100
150.0,4,600,500,1000
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
200.0,6,800,1050,1300
19.0,8,480,340,920
2.0,10,300,310,200
80.0,3,800,1300,1200
2.0,10,300,310,200
5.0,8,800,2175,1200
2.0,10,300,310,200
70.0,2,960,1100,1140
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
40.0,4,600,600,1700
2.0,10,300,310,200
52.0,5,600,1020,800
2.0,10,300,310,200
100.0,7,800,1400,1200
169.0,5,1150,1600,1250
23.0,10,400,730,450
2.0,10,300,310,200
2.0,10,300,310,200
220.0,7,1320,1580,1410
2.0,10,300,310,200
10.0,4,600,200,250
180.0,2,800,1600,1200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
90.0,7,800,750,1200
52.0,5,600,1020,800
52.0,3,600,1020,800
2.0,10,300,310,200
80.0,9,450,1700,610
335.0,10,1750,1270,1800
2.0,10,300,310,200
280.0,10,1300,1300,1400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
4.0,9,290,330,360
10.0,10,60,60,2040
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
61.0,10,500,1120,1700
200.0,2,1220,980,970
10.0,4,600,200,250
2.0,10,300,310,200
30.0,8,450,1150,450
41.0,8,650,780,650
2.0,10,300,310,200
30.0,1,800,700,1200
170.0,8,1150,1850,1150
150.0,8,670,1950,1020
100.0,7,1100,1700,1300
112.0,6,800,1550,1350
130.0,10,800,1150,1200
200.0,6,800,1050,1300
2.0,10,300,310,200
80.0,6,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
120.0,3,800,900,1250
2.0,10,300,310,200
2.0,10,300,310,200
140.0,2,1080,1080,1760
2.0,10,300,310,200
2.0,10,300,310,200
120.0,7,500,1950,900
10.0,6,340,450,230
2.0,10,300,310,200
180.0,10,800,1600,1200
4.0,4,300,300,300
44.0,6,500,1270,1100
11.0,7,56,2100,975
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
986.0,7,1550,850,1550
2.0,10,300,310,200
179.0,3,800,1650,1200
2.0,10,300,310,200
247.0,7,900,1300,1200
19.0,8,480,340,920
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
298.0,6,800,1620,1200
430.0,6,1500,1700,1900
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,6,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
486.0,1,1720,2200,1400
548.0,4,1550,850,1550
112.0,6,800,1550,1350
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,7,924,2000,1358
2.0,10,300,310,200
2.0,10,300,310,200
189.0,1,840,1600,1540
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
178.0,4,800,1500,1200
2.0,10,300,310,200
11.0,7,56,2100,975
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
180.0,10,800,1600,1200
2.0,10,300,310,200
14.0,10,300,800,450
170.0,2,1150,1850,1150
665.0,3,950,850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
179.0,3,800,1650,1200
2.0,10,300,310,200
162.0,6,840,710,2230
450.0,9,970,940,1210
189.0,10,840,1600,1540
114.0,7,650,800,900
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
980.0,2,200,2200,1300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,7,924,2000,1358
218.0,2,1010,860,1560
2.0,10,300,310,200
5.0,10,889,2000,1484
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
94.0,3,800,1300,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
120.0,7,800,900,1250
65.0,2,775,900,870
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,60,60,2040
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
50.0,8,600,1300,800
2.0,10,300,310,200
2.0,10,300,310,200
90.0,7,800,750,1200
3.0,4,250,250,250
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,4,1350,1350,1500
2.0,10,300,310,200
2.0,10,300,310,200
51.0,4,400,1050,900
30.0,8,450,1150,450
70.0,1,960,1100,1140
486.0,5,1720,2200,1400
42.0,9,800,600,1200
2.0,10,300,310,200
40.0,4,600,600,1700
2.0,10,300,310,200
112.0,6,800,1550,1350
50.0,9,850,250,1750
130.0,10,800,1150,1200
2.0,10,300,310,200
980.0,2,200,2200,1300
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
75.0,10,800,1150,1200
10.0,6,340,450,230
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
50.0,8,600,1300,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
50.0,8,600,1300,800
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,60,60,2040
2.0,10,300,310,200
300.0,3,1150,910,2980
4.0,9,290,330,360
10.0,2,340,450,230
10.0,2,340,450,230
70.0,7,1150,1350,600
986.0,10,700,250,700
2.0,10,300,310,200
70.0,7,800,1300,1200
90.0,1,810,1160,960
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
250.0,10,1300,1460,1550
2.0,10,300,310,200
2.0,10,300,310,200
90.0,5,800,1000,1200
10.0,2,340,450,230
120.0,3,800,900,1250
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
40.0,3,1250,200,500
2.0,10,300,310,200
2.0,10,300,310,200
85.0,10,900,570,1200
5.0,7,924,2000,1358
75.0,5,800,1150,1200
52.0,3,600,1020,800
10.0,10,340,450,230
10.0,5,60,60,2040
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
40.0,5,1250,200,500
2.0,10,300,310,200
100.0,3,1200,1700,1070
10.0,5,60,60,2040
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
3.0,8,250,250,250
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,8,800,2175,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
51.0,10,400,1050,900
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,5,800,1200,1200
170.0,10,1150,1850,1150
2.0,10,300,310,200
130.0,6,800,1350,1200
5.0,8,800,600,1200
2.0,10,300,310,200
233.0,10,1100,1580,2370
100.0,6,800,1400,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
6.0,10,300,300,400
19.0,8,480,340,920
8.0,4,350,420,400
2.0,10,300,310,200
52.0,1,600,1020,800
